"Set","Category","Texture","Scene"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c16_x256_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c16_x256_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c17_x272_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c17_x272_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c18_x288_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c18_x288_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c19_x304_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c19_x304_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c20_x320_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c20_x320_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c21_x336_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c21_x336_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c22_x352_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c22_x352_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c23_x368_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c23_x368_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c24_x384_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c24_x384_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c25_x400_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c25_x400_y48.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r08_c21_x336_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r08_c21_x336_y128.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r08_c22_x352_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r08_c22_x352_y128.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c21_x336_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c21_x336_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c22_x352_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c22_x352_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c23_x368_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c23_x368_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c24_x384_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c24_x384_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c25_x400_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c25_x400_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c26_x416_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c26_x416_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c27_x432_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c27_x432_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r09_c28_x448_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r09_c28_x448_y144.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r10_c21_x336_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r10_c21_x336_y160.tscn"
"by_cell","buttons_lights","res://assets/industrial_pack/extracted/by_cell/buttons_lights/cell_r10_c22_x352_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/buttons_lights/cell_r10_c22_x352_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r08_c00_x0_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r08_c00_x0_y128.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r08_c01_x16_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r08_c01_x16_y128.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r08_c02_x32_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r08_c02_x32_y128.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r08_c03_x48_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r08_c03_x48_y128.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r08_c04_x64_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r08_c04_x64_y128.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r09_c00_x0_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r09_c00_x0_y144.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r09_c01_x16_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r09_c01_x16_y144.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r09_c02_x32_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r09_c02_x32_y144.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r09_c03_x48_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r09_c03_x48_y144.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r09_c04_x64_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r09_c04_x64_y144.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r10_c00_x0_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r10_c00_x0_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r10_c01_x16_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r10_c01_x16_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r10_c02_x32_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r10_c02_x32_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r10_c03_x48_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r10_c03_x48_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r10_c04_x64_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r10_c04_x64_y160.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r11_c00_x0_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r11_c00_x0_y176.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r11_c01_x16_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r11_c01_x16_y176.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r11_c02_x32_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r11_c02_x32_y176.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r11_c03_x48_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r11_c03_x48_y176.tscn"
"by_cell","floor_wall_blocks","res://assets/industrial_pack/extracted/by_cell/floor_wall_blocks/cell_r11_c04_x64_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/floor_wall_blocks/cell_r11_c04_x64_y176.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r12_c06_x96_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r12_c06_x96_y192.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r12_c07_x112_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r12_c07_x112_y192.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r12_c08_x128_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r12_c08_x128_y192.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r12_c09_x144_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r12_c09_x144_y192.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r12_c11_x176_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r12_c11_x176_y192.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c06_x96_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c06_x96_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c07_x112_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c07_x112_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c08_x128_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c08_x128_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c09_x144_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c09_x144_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c10_x160_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c10_x160_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r13_c11_x176_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r13_c11_x176_y208.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c06_x96_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c06_x96_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c07_x112_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c07_x112_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c08_x128_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c08_x128_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c09_x144_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c09_x144_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c10_x160_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c10_x160_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r14_c11_x176_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r14_c11_x176_y224.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r15_c00_x0_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r15_c00_x0_y240.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r15_c01_x16_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r15_c01_x16_y240.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r15_c06_x96_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r15_c06_x96_y240.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r15_c07_x112_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r15_c07_x112_y240.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r23_c10_x160_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r23_c10_x160_y368.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r23_c11_x176_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r23_c11_x176_y368.tscn"
"by_cell","hazards_markers","res://assets/industrial_pack/extracted/by_cell/hazards_markers/cell_r23_c12_x192_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/hazards_markers/cell_r23_c12_x192_y368.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c05_x80_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c05_x80_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c06_x96_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c06_x96_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c07_x112_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c07_x112_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c08_x128_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c08_x128_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c09_x144_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c09_x144_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r08_c11_x176_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r08_c11_x176_y128.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r09_c05_x80_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r09_c05_x80_y144.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r09_c06_x96_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r09_c06_x96_y144.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r09_c07_x112_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r09_c07_x112_y144.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r09_c08_x128_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r09_c08_x128_y144.tscn"
"by_cell","lights_collectibles","res://assets/industrial_pack/extracted/by_cell/lights_collectibles/cell_r09_c09_x144_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/lights_collectibles/cell_r09_c09_x144_y144.tscn"
